label,text,len,len_no_spaces,n_words,n_special_chars,n_capital_letters,explicit
1,free entry in 2 a wkly comp to win fa cup final tkts 21st may 2005 text fa to[entity] to receive entry questionstd txt ratetcs apply[entity]over18s,153,128,26,10,22,0
1,freemsg hey there darling its been 3 weeks now and no word back id like some fun you up for it still tb ok [explicit] std chgs to send 150 to rcv,155,124,32,10,5,1
1,winner as a valued network customer you have been selected to receivea 900 prize reward to claim call[entity] claim code kl341 valid 12 hours only,154,130,25,8,18,0
1,had your mobile 11 months or more u r entitled to update to the latest colour mobiles with camera for free call the mobile update co free on[entity],150,123,28,4,20,0
1,six chances to win cash from 100 to 20000 pounds txt csh11 and send to[entity] cost 150pday 6days 16 tsandcs apply reply hl 4 info,138,114,25,10,23,0
1,urgent you have won a 1 week free membership in our 100000 prize jackpot txt the word claim to no[entity] tc [entity],125,104,22,10,34,0
1,xxxmobilemovieclub to use your credit click the wap link in the next txt message or click here [entity],107,90,18,6,16,0
1,england v macedonia dont miss the goalsteam news txt ur national team to[entity] eg england to[entity] trywales scotland 4txt120 poboxox[entity]w45wq 16,163,142,22,14,51,0
1,thanks for your subscription to ringtone uk your mobile will be charged 5month please confirm by replying yes or no if you reply no you will not be charged,159,131,29,2,13,0
1,[entity] rodger burns msg we tried to call you re your reply to our sms for a free nokia mobile free camcorder please call now[entity] for delivery tomorrow,165,134,32,9,19,0
1,sms ac sptv the new jersey devils and the detroit red wings play ice hockey correct or incorrect end reply end sptv,120,99,22,5,24,0
1,congrats 1 year special cinema pass for 2 is yours call[entity] now c suprman v matrix3 starwars3 etc all 4 free bx420ip45we 150pm dont miss out,157,131,26,14,18,0
1,as a valued customer i am pleased to advise you that following recent review of your mob no you are awarded with a 1500 bonus prize call[entity],149,123,27,5,12,0
1,urgent ur awarded a complimentary trip to eurodisinc trav acoentry41 or 1000 to claim txt dis to[entity]6150morefrmmob shracomorsglsuplt10 ls1 3aj,160,141,20,12,30,0
1,did you hear about the new divorce barbie it comes with all of kens stuff,80,66,15,7,5,0
1,please call our customer service representative on[entity] between 10am9pm as you have won a guaranteed 1000 cash or 5000 prize,133,114,20,4,10,0
1,your free ringtone is waiting to be collected simply text the password mix to[entity] to verify get usher and britney fml,127,107,21,8,17,0
1,gent we are trying to contact you last weekends draw shows that you won a 1000 prize guaranteed call[entity] claim code k52 valid 12hrs only 150ppm,155,130,26,8,27,0
1,you are a winner u have been specially selected 2 receive 1000 or a 4 holiday flights inc speak to a live operator 2 claim[entity]pmin 18,147,121,26,9,8,0
1,private your 2004 account statement for[entity] shows 786 unredeemed bonus points to claim call[entity] identifier code[entity] expires,138,122,17,9,34,0
1,urgent your mobile no was awarded 2000 bonus caller prize on 5903 this is our final try to contact u call from landline[entity] box42wr29c 150ppm,153,129,25,8,31,0
1,todays voda numbers ending 7548 are selected to receive a 350 award if you have a match please call[entity] quoting claim code 4041 standard rates app,152,127,26,4,9,0
1,sunshine quiz wkly q win a top sony dvd player if u know which country the algarve is in txt ansr to[entity] 150 sptyrone,128,105,24,7,20,0
1,want 2 get laid tonight want real [explicit] locations sent direct 2 ur mob join the uks largest [explicit] network bt txting gravel to[entity] nt ec2a 31pmsg150p,170,144,27,14,20,2
1,youll not rcv any more msgs from the chat svc for free [explicit] services text go to[entity] if u get nothing u must age verify with yr network try again,159,129,31,8,17,1
1,freemsg why havent you replied to my text im randy [explicit] female and live local luv to hear from u netcollex ltd[entity]p per msg reply stop to end,158,131,28,11,15,1
1,customer service annoncement you have a new years delivery waiting for you please call[entity] now to arrange delivery,120,103,18,4,11,0
1,you are a winner u have been specially selected 2 receive 1000 cash or a 4 holiday flights inc speak to a live operator 2 claim[entity],140,115,26,5,8,0
1,pls stop bootydelious 32f is inviting you to be her friend reply yes434 or no434 see her [entity],105,88,18,10,21,0
1,bangbabes ur order is on the way u should receive a service msg 2 download ur content if u do not goto wap bangb tv on ur mobile internetservice menu,155,126,30,6,20,0
1,urgent we are trying to contact you last weekends draw shows that you have won a 900 prize guaranteed call[entity] claim code s89 valid 12hrs only,153,128,26,7,28,0
1,please call our customer service representative on freephone[entity] between 9am11pm as you have won a guaranteed 1000 cash or 5000 prize,143,123,21,4,19,0
1,are you unique enough find out from 30th august [entity],58,49,10,4,9,0
1,500 new mobiles from 2004 must go txt nokia to no[entity] collect yours todayfrom only 1 [entity],106,89,18,10,32,0
1,will u meet ur dream partner soon is ur career off 2 a flyng start 2 find out free txt horo followed by ur star sign e g horo aries,137,108,30,6,15,0
1,text meet someone [explicit] today u can find a date or even flirt its up to u join 4 just 10p reply with name age eg sam 25 18 msg recdthirtyeight pence,163,130,34,10,17,1
1,u[entity] have a secret admirer who is looking 2 make contact with ufind out who they rreveal who thinks ur so specialcall on[entity],136,114,23,7,17,0
1,congratulations ur awarded 500 of cd vouchers or 125gift guaranteed free entry 2 100 wkly draw txt music to[entity] tncs [entity],131,110,22,5,23,0
1,we tried to contact you re your reply to our offer of a video handset 750 anytime networks mins unlimited text camcorder reply or call[entity] now,150,125,26,6,27,0
1,hey i am really [explicit] want to chat or see me naked text hot to[entity] text charged at 150pm to unsubscribe text stop[entity],130,108,23,6,14,1
1,ur ringtone service has changed 25 free credits go to club4mobilescom to choose content now stop txt club stop to[entity]pwk club4 po box1146 mk45 2wt,156,132,25,8,26,0
1,ringtone club get the uk singles chart on your mobile each week and choose any top quality ringtone this message is free of charge,133,110,24,3,6,0
1,hmv bonus special 500 pounds of genuine hmv vouchers to be won just answer 4 easy questions play now send hmv to[entity] more info[entity],142,119,24,8,38,0
1,tmobile customer you may now claim your free camera phone upgrade a pay go sim card for your loyalty call on[entity]offer ends 28thfebtcs apply,153,128,26,10,28,0
1,sms ac blind date 4u rodds1 is 21m from aberdeen united kingdom check him out [entity],92,77,16,8,18,0
1,themob check out our newest selection of content games tones gossip babes and sport keep your mobile fit and funky text wap to[entity],140,118,23,8,16,0
1,think ur smart win 200 this week in our weekly quiz text play to[entity] nowtcs winnersclub po box 84 m26 3uz 16 gbp150week,136,113,24,12,27,0
1,december only had your mobile 11mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on[entity],153,128,26,6,19,0
1,call germany for only 1 pence per minute call from a fixed line via access number[entity] no prepayment direct access,121,102,20,6,11,0
1,valentines day special win over 1000 in our quiz and take your partner on the trip of a lifetime send go to[entity] now 150pmsg rcvd custcare[entity],158,133,26,11,21,0
1,fancy a [explicit] i dointerested sextextukcom txt xxuk suzy to[entity] txts cost 150 per msg tncs on website x,119,101,19,12,21,1
1,ur cashbalance is currently 500 pounds to maximize ur cashin now send cash to[entity] only 150pmsg cc[entity] hgsuite3422lands roww1j6hl,146,127,20,13,28,0
1,updatenow xmas offer latest motorola sonyericsson nokia free bluetooth double mins 1000 txt on orange call mobileupd8 on[entity] or call2optoutf4q,161,138,24,13,29,0
1,here is your discount code rp[entity] to stop further messages reply stop [entity],84,72,13,6,16,0
1,thanks for your ringtone order reference t91 you will be charged gbp 4 per week you can unsubscribe at anytime by calling customer services on[entity],153,129,25,5,16,0
1,double mins and txts 4 6months free bluetooth on orange available on sony nokia motorola phones call mobileupd8 on[entity] or call2optoutn9dx,145,125,21,6,23,0
1,4mths half price orange line rental latest camera phones 4 free had your phone 11mths call mobilesdirect free on[entity] to update now or2stoptxt,151,127,25,6,15,0
1,free ringtone text first to[entity] for a poly or text get to[entity] for a true tone help[entity] after 1st free tones are 3x150pw to end txt stop,154,128,27,9,39,0
1,100 dating service call[entity] box334sk38ch,45,41,5,3,6,0
1,free entry into our 250 weekly competition just text the word win to[entity] now 18 tc [entity],99,83,17,6,24,0
1,send a logo 2 ur lover 2 names joined by a heart txt love name1 name2 mobno eg love adam eve[entity] to[entity] yahoo pobox[entity]w45wq txtno 4 no ads 150p,160,131,30,9,58,0
1,someone has contacted our dating service and entered your phone because they fancy you to find out who it is call from a landline[entity] pobox12n146tf150p,158,133,26,4,10,0
1,urgent your mobile number has been awarded with a 2000 prize guaranteed call[entity] from land line claim 3030 valid 12hrs only,133,113,21,6,27,0
1,congrats nokia 3650 video camera phone is your call[entity] calls cost 150ppm ave call 3mins vary from mobiles 16 close[entity] post bcm4284 ldn wc1n3xx,154,131,24,6,27,0
1,loan for any purpose 500 75000 homeowners tenants welcome have you been previously refused we can still help call free[entity] or text back help,159,134,26,11,13,0
1,upgrdcentre orange customer you may now claim your free camera phone upgrade for your loyalty call now on[entity] offer ends 26th july tcs apply optout available,169,144,26,10,30,0
1,okmail dear dave this is your final notice to collect your 4 tenerife holiday or 5000 cash award call[entity] from landline tcs sae box326 cw25wx 150ppm,157,132,26,7,25,0
1,want 2 get laid tonight want real [explicit] locations sent direct 2 ur mob join the uks largest [explicit] network by txting moan to[entity]nyt ec2a 31pmsg150p,167,142,26,13,18,2
1,free message activate your 500 free text messages by replying to this message with the word free for terms conditions visit [entity],135,113,23,4,29,0
1,congrats 1 year special cinema pass for 2 is yours call[entity] now c suprman v matrix3 starwars3 etc all 4 free bx420ip45we 150pm dont miss out,156,131,26,14,18,0
1,123 congratulations in this weeks competition draw u have won the 1450 prize to claim just call[entity] b[entity] tcsstop sms[entity] over 18 only 150ppm,163,139,25,13,25,0
1,you are guaranteed the latest nokia phone a 40gb ipod mp3 player or a 500 prize txt word collect to no[entity] ibhltd ldnw15h 150pmtmsgrcvd18,150,127,24,9,30,0
1,boltblue tones for 150p reply poly or mono eg poly3 1 cha cha slide 2 yeah 3 slow jamz 6 toxic 8 come with me or stop 4 more tones txt more,146,115,32,7,32,0
1,your credits have been topped up for [entity],45,38,8,2,7,0
1,urgent your mobile no was awarded a 2000 bonus caller prize on 020903 this is our 2nd attempt to contact you call[entity] box95qu,139,117,23,10,28,0
1,todays offer claim ur 150 worth of discount vouchers text yes to[entity] now savamob member offers mobile t cs[entity] 300 sub 16 unsub reply x,158,133,26,14,26,0
1,you will recieve your tone within the next 24hrs for terms and conditions please see channel u teletext pg 750,111,92,20,1,7,0
1,private your 2003 account statement for[entity] shows 800 unredeemed sim points call[entity] identifier code[entity] expires 181104,140,124,16,14,35,0
1,from [entity],13,12,2,2,6,0
1,gent we are trying to contact you last weekends draw shows that you won a 1000 prize guaranteed call[entity] claim code k52 valid 12hrs only 150ppm,156,130,26,8,27,0
1,you have won 1000 cash or a 2000 prize to claim call[entity],66,55,12,8,8,0
1,our mobile number has won 5000 to claim calls us back or ring the claims hot line on[entity],96,79,18,4,6,0
1,we tried to contact you re your reply to our offer of 750 mins 150 textand a new video phone call[entity] now or reply for free delivery tomorrow,145,118,28,2,7,0
1,for ur chance to win a 250 wkly shopping spree txt shop to[entity] tscs [entity],87,73,15,9,22,0
1,you have been specially selected to receive a 2000 pound award call[entity] before the lines close cost 10ppm 16 tcs apply ag promo,138,116,23,9,20,0
1,private your 2003 account statement for[entity] shows 800 unredeemed s i m points call[entity] identifier code[entity] expires 241004,142,125,18,15,35,0
1,you have an important customer service announcement call freephone[entity] now,80,71,10,4,17,0
1,xclusiveclubsaisai 2morow 285 soiree speciale zouk with nichols from parisfree roses 2 all ladies info[entity][entity],128,112,16,12,91,0
1,22 days to kick off for euro2004 u will be kept up to date with the latest news and results daily to be removed send get txt stop to[entity],142,114,29,4,20,0
1,new textbuddy chat 2 [explicit] guys in ur area 4 just 25p free 2 receive search postcode or at gaytextbuddycom txt one name to[entity],137,114,24,6,25,1
1,todays vodafone numbers ending with 4882 are selected to a receive a 350 award if your number matches call[entity] to receive your 350 award,146,123,24,4,9,0
1,dear voucher holder 2 claim this weeks offer at your pc go to [entity],72,59,14,4,11,0
1,private your 2003 account statement for shows 800 unredeemed s i m points call[entity] identifier code[entity] expires 311004,134,117,18,13,29,0
1,you have won 1000 cash or a 2000 prize to claim call[entity] tc rstm sw7 3ss 150ppm,94,78,17,13,18,0
1,[entity] and[entity] are premium phone services call[entity],60,54,7,6,18,0
1,sms ac sun0819 posts helloyou seem cool,42,36,7,3,9,0
1,get ur 1st ringtone free now reply to this msg with tone gr8 top 20 tones to your phone every week just 150 per wk 2 opt out send stop[entity],147,118,30,5,35,0
1,hi im sue i am 20 years old and work as a lapdancer i love [explicit] text me live im i my bedroom now text sue to[entity] by textoperator g2 1da 150ppmsg 18,167,134,34,13,21,1
1,forwarded from[entity]please call[entity] immediately as there is an urgent message waiting for you,102,90,13,7,18,0
1,to review and keep the fantastic nokia ngage game deck with club nokia go 2 [entity],86,71,16,4,16,0
1,4mths half price orange line rental latest camera phones 4 free had your phone 11mths call mobilesdirect free on[entity] to update now or2stoptxt tcs,156,132,25,8,17,0
1,[entity] between 10am7pm cost 10p,34,30,5,3,7,0
1,[entity] urgent this is the 2nd attempt to contact uu have won 1250 call[entity] b[entity] tcsbcm4235wc1n3xx callcost 150ppm mobilesvary max7 50,154,134,21,12,44,0
1,you have won a guaranteed 1000 cash or a 2000 prize to claim yr prize call our customer service representative on[entity] between 10am7pm,143,121,23,4,11,0
1,email alertfrom jeri stewartsize 2kbsubject lowcost prescripiton drvgsto listen to email call 123,101,89,13,4,11,0
1,hi customer loyalty offerthe new nokia6650 mobile from only 10 at txtauction txt word start to no[entity] get yours now 4tctxt tc 150pmtmsg,151,128,24,11,44,0
1,u are subscribed to the best mobile content service in the uk for 3 per 10 days until you send stop to[entity] helpline[entity],130,108,23,5,23,0
1,do you realize that in about 40 years well have thousands of old ladies running around with tattoos,102,85,18,3,1,0
1,you have an important customer service announcement from premier,65,57,9,1,8,0
1,romantic paris 2 nights 2 flights from 79 book now 4 next year call[entity]tscs apply,92,78,15,7,12,0
1,urgent ur 500 guaranteed award is still unclaimed call[entity] now closingdate040902 claimcode m39m51 150pmmorefrommobile2bremovedmobypobox734ls27yf,157,144,14,7,23,0
1,ur awarded a city break and could win a 200 summer shopping spree every wk txt store to[entity] skilgme tscs[entity]winawkage16 150perwksub,149,128,22,9,37,0
1,you have an important customer service announcement from premier call freephone[entity] now,93,82,12,4,24,0
1,ever thought about living a good life with a perfect partner just txt back name and age to join the mobile community 100psms,129,107,23,5,12,0
1,5 free top polyphonic tones call[entity] national rate get a toppoly tune sent every week just text subpoly to[entity] 3 per pole unsub[entity],151,129,23,12,34,0
1,orange customer you may now claim your free camera phone upgrade for your loyalty call now on[entity] offer ends 14thmarch tcs apply optout availa,154,131,24,10,28,0
1,last chance claim ur 150 worth of discount vouchers today text shop to[entity] now savamob offers mobile t cs savamob pobox84 m263uz 300 sub 16,156,132,25,11,29,0
1,free for 1st week no1 nokia tone 4 ur mobile every week just txt nokia to 8077 get txting and tell ur mates [entity],118,95,24,4,18,0
1,you have won a guaranteed 200 award or even 1000 cashto claim ur award call free on[entity] 2 stop getstop on[entity] php rg21 4jx,137,114,24,7,22,0
1,congratulations ur awarded either 500 of cd gift vouchers free entry 2 our 100 weekly draw txt music to[entity] tncs [entity],131,110,22,5,23,0
1,u were outbid by simonwatson5120 on the shinco dvd plyr 2 bid again visit sms acsmsrewards 2 end bid notifications reply end out,133,111,23,5,12,0
1,smsservices for yourinclusive text credits pls goto [entity],62,55,8,4,17,0
1,25p 4 alfie moons children in need song on ur mob tell ur m8s txt tone charity to 8007 for nokias or poly charity for polys zed[entity] profit 2 charity,157,128,30,7,13,0
1,u have a secret admirer reveal who thinks u r so special call[entity] to opt out reply reveal stop 150 per msg recd cust care[entity],139,115,25,10,36,0
1,dear voucher holder to claim this weeks offer at you pc please go to [entity],79,65,15,4,12,0
1,do you want 750 anytime any network mins 150 text and a new video phone for only five pounds per week call[entity] or reply for delivery tomorrow,145,119,27,2,15,0
1,we tried to contact you re our offer of new video phone 750 anytime any network mins half price rental camcorder call[entity] or reply for delivery wed,151,125,27,2,21,0
1,last chance 2 claim ur 150 worth of discount voucherstext yes to[entity] nowsavamobmember offers mobile t cs[entity] 300 sub 16 remove txt x or stop,160,135,26,11,28,0
1,urgent call[entity] from your landline your complimentary 4 ibiza holiday or 10000 cash await collection sae tcs po box 434 sk3 8wp 150 ppm 18,149,124,25,8,24,0
1,talk [explicit] make new friends or fall in love in the worlds most discreet text dating service just text vip to[entity] and see who you could meet,152,126,27,8,12,1
1,congratulations ur awarded either a yrs supply of cds from virgin records or a mystery gift guaranteed call[entity] tscs [entity],130,111,20,5,32,0
1,private your 2003 account statement for[entity] xxxxxx shows 800 unredeemed s i m points call[entity] identifier code[entity] expires 071104,149,131,19,15,41,0
1,hello we need some posh birds and chaps to user trial prods for champneys can i put you down i need your address and dob asap ta r,134,107,28,4,5,0
1,what do u want for xmas how about 100 free text messages a new video phone with half price line rental call free now on[entity] to find out more,149,120,30,6,11,0
1,shop till u drop is it you either 10k 5k 500 cash or 100 travel voucher call now[entity] ntt po box cr[entity]bt fixedline cost 150ppm mobile vary,157,131,27,11,37,0
1,sunshine quiz wkly q win a top sony dvd player if u know which country liverpool played in mid week txt ansr to[entity] 150 sptyrone,139,115,25,7,20,0
1,u have a secret admirer who is looking 2 make contact with ufind out who they rreveal who thinks ur so specialcall on[entity],128,106,23,5,11,0
1,u have a secret admirer who is looking 2 make contact with ufind out who they rreveal who thinks ur so specialcall on[entity]stopsms08,139,117,23,7,13,0
1,reminder you have not downloaded the content you have already paid for goto [entity],86,73,14,4,9,0
1,all the lastest from stereophonics marley dizzee racal libertines and the strokes win nookii games with flirt click themob wap bookmark or text wap to[entity],164,140,25,8,26,0
1,january male sale hot gay chat now cheaper call[entity] national rate from 15pmin cheap to 78pmin peak to stop texts call[entity]pmin,143,123,21,14,19,0
1,money you r a lucky winner 2 claim your prize text money[entity] over 1million to give away ppt150x3normal text rate box403 w1t1jy,140,117,24,8,6,0
1,dear matthew please call[entity] from a landline your complimentary 4lux tenerife holiday or 1000 cash await collection ppm150 sae tcs box334 sk38xh,155,134,22,7,24,0
1,urgent call[entity] from landline your complimentary 4 tenerife holiday or 10000 cash await collection sae tcs box 528 hp20 1yf 150ppm 18,145,124,22,8,23,0
1,how about getting in touch with folks waiting for company just txt back your name and age to opt in enjoy the community 150psms,132,109,24,5,13,0
1,ur cashbalance is currently 500 pounds to maximize ur cashin now send go to[entity] only 150pmsg cc[entity] po box 11414 tcrw1,135,114,22,12,26,0
1,filthy stories and girls waiting for your,41,35,7,0,6,0
1,urgent we are trying to contact u todays draw shows that you have won a 800 prize guaranteed call[entity] from land line claim m95 valid12hrs only,153,128,26,7,29,0
1,congrats 2 mobile 3g videophones r yours call[entity] now videochat wid your mates play java games dload polyph music noline rentl,137,117,21,9,13,0
1,panasonic bluetoothhdset free nokia free motorola free doublemins doubletxt on orange contract call mobileupd8 on[entity] or call 2optout,146,126,21,8,31,0
1,free for 1st week no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates [entity],114,91,24,3,18,0
1,guess what somebody you know secretly fancies you wanna find out who it is give us a call on[entity] from landline datebox1282essexcm61xn 150pmin 18,152,129,24,6,22,0
1,we know someone who you know that fancies you call[entity] to find out who pobox 6 ls15hb 150p,97,80,18,5,15,0
1,1000s flirting now txt girl or bloke ur name age eg girl zoe 18 to 8007 to join and get chatting,104,82,23,6,27,0
1,18 days to euro2004 kickoff u will be kept informed of all the latest news and results daily unsubscribe send get euro stop to[entity],137,114,24,5,20,0
1,eastenders tv quiz what flower does dot compare herself to d violet e tulip f lily txt d e or f to[entity] now 4 chance 2 win 100 cash wkent150p16,155,126,30,9,63,0
1,we have new local dates in your area lots of new people registered in your area reply date to start now 18 only [entity],124,100,25,5,21,0
1,someone u know has asked our dating service 2 contact you cant guess who call[entity] now all will be revealed po box385 m6 6wu,130,107,24,5,25,0
1,urgent we are trying to contact u todays draw shows that you have won a 800 prize guaranteed call[entity] from land line claim c52 valid12hrs only,153,128,26,7,29,0
1,dear uve been invited to xchat this is our final attempt to contact u txt chat to[entity],92,76,17,5,19,0
1,you are awarded a sipix digital camera call[entity] from landline delivery within 28days t cs box177 m221bp 2yr warranty 150ppm 16 p p399,149,126,24,11,18,0
