label,text,len,len_no_spaces,n_words,n_special_chars,n_capital_letters,explicit
1,win urgent your mobile number has been awarded with a 2000 prize guaranteed call[entity] from land line claim 3030 valid 12hrs only 150ppm,143,120,23,4,26,0
1,dear subscriber ur draw 4 100 gift voucher will b entered on receipt of a correct ans when was elvis presleys birthday txt answer to[entity],144,120,25,4,15,0
1,message important information for o2 user today is your lucky day 2 find out why log onto [entity],100,83,18,4,10,0
1,[entity] you have won a 2000 price to claim call[entity],62,53,10,8,14,0
1,bored of speed dating try speedchat txt speedchat to[entity] if you dont like em txt swap and get a new chatter chat[entity] pobox[entity]w45wq 150pmsg rcd 16,164,139,26,12,49,0
1,do you want 750 anytime any network mins 150 text and a new video phone for only five pounds per week call[entity] now or reply for delivery tomorrow,149,122,28,2,11,0
1,for taking part in our mobile survey yesterday you can now have 500 texts 2 use however you wish 2 get txts just send txt to[entity] tc [entity],147,120,28,7,19,0
1,ur hmv quiz cashbalance is currently 500 to maximize ur cashin now send hmv1 to[entity] only 150pmsg,107,90,18,6,14,0
1,dont forget you can place as many free requests with 1stchoicecouk as you wish for more information call[entity],116,99,18,6,14,0
1,i dont know u and u dont know me send chat to[entity] now and lets find each other only 150pmsg rcvd hgsuite3422landsroww1j6hl ldn 18 years or over,160,134,27,15,26,0
1,thank you winner notified by sms good luck no future marketing reply stop to[entity] customer services[entity],113,98,16,7,20,0
1,1000s of girls many local 2 u who r virgins 2 this r ready 2 4fil ur every sexual need can u 4fil theirs text cute to[entity]150p m,142,114,29,10,11,0
1,got what it takes 2 take part in the wrc rally in oz u can with lucozade energy text rally le to[entity]p see packs or lucozadecoukwrc itcould be u,157,128,30,11,23,0
1,[explicit] up ur mobile with a free [explicit] pic of jordan just text babe to[entity] then every wk get a [explicit] celeb pocketbabecouk 4 more pics 16 3wk[entity],174,147,28,17,25,3
1,you have 1 new voicemail please call[entity],45,39,7,3,8,0
1,win a year supply of cds 4 a store of ur choice worth 500 enter our 100 weekly draw txt music to[entity] tscs [entity],125,101,25,6,25,0
1,as a sim subscriber you are selected to receive a bonus get it delivered to your door txt the word ok to no[entity] to claim 150pmsg exp 30apr,150,123,28,10,20,0
1,you have 1 new voicemail please call[entity],46,40,7,4,8,0
1,no 1 nokia tone 4 ur mob every week just txt nok to[entity]st tone free so get txtin now and tell ur friends 150ptone 16 reply hl 4info,142,114,29,8,20,0
1,reply with your name and address and you will receive by post a weeks completely free accommodation at various global locations [entity],136,115,22,2,27,0
1,free entry into our 250 weekly comp just send the word enter to[entity] now 18 tc [entity],94,78,17,6,26,0
1,please call[entity] immediately as there is an urgent message waiting for you,77,66,12,2,11,0
1,hungry gay guys feeling hungry and up 4 it now call[entity] just 10pmin to stop texts call[entity]pmin,108,92,17,10,15,0
1,can u get 2 phone now i wanna chat 2 set up meet call me now on[entity] u can [explicit] here 2moro luv jane [explicit] calls1minmoremobsemspobox45po139wa,158,133,26,8,33,2
1,network operator the service is free for t cs visit[entity]biz,68,58,11,7,10,0
1,enjoy the jamster videosound gold club with your credits for 2 new videosounds2 logosmusicnews get more fun from jamstercouk 16only help call[entity],159,137,22,11,8,0
1,get 3 lions england tone reply lionm 4 mono or lionp 4 poly 4 more go 2 [entity],82,65,18,4,9,0
1,win the newest harry potter and the order of the phoenix book 5 reply harry answer 5 questions chance to be the first among readers,140,115,26,5,13,0
1,ur balance is now 500 ur next question is who sang uptown girl in the 80s 2 answer txt ur answer to[entity] good luck,128,104,25,10,18,0
1,free2day [explicit] st georges day pic of jordantxt pic to[entity] dont miss out then every wk a saucy celeb4 more pics c pocketbabecouk[entity] 3wk,157,134,24,13,29,1
1,hot live fantasies call now[entity] just 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870k,97,80,18,5,35,0
1,bears pic nick and tom pete and [explicit] in fact all types try gay chat with photo upload call[entity]pmin 2 stop texts call[entity],145,122,24,16,18,1
1,500 new mobiles from 2004 must go txt nokia to no[entity] collect yours todayfrom only 1 [entity],106,89,18,10,32,0
1,double mins double txt 12 price linerental on latest orange bluetooth mobiles call mobileupd8 for the very latest offers[entity] or call2optoutlf56,155,133,23,8,19,0
1,urgent important information for o2 user today is your lucky day 2 find out why log onto [entity],100,83,18,5,76,0
1,dear uve been invited to xchat this is our final attempt to contact u txt chat to[entity]pmsgrcvdhgsuite3422landsroww1j6hl ldn 18 yrs,141,122,20,10,32,0
1,congratulations ur awarded either 500 of cd gift vouchers free entry 2 our 100 weekly draw txt music to[entity] tncs [entity],131,110,22,5,23,0
1,for sale arsenal dartboard good condition but no doubles or trebles,71,60,12,3,2,0
1,free 1st week entry 2 textpod 4 a chance 2 win 40gb ipod or 250 cash every wk txt pod to[entity] tscs [entity],114,92,23,6,29,0
1,as a registered optin subscriber ur draw 4 100 gift voucher will be entered on receipt of a correct ans to[entity] whats no1 in the bbc charts,144,118,27,2,12,0
1,summers finally here fancy a chat or flirt with [explicit] singles in yr area to get matched up just reply summer now free 2 join optout txt stop help[entity],162,134,29,8,31,1
1,claire here am havin borin time am now alone u wanna [explicit] over 2nite chat now[entity] hope 2 c u luv claire [explicit] calls1minmoremobsemspobox45po139wa,165,141,25,9,34,2
1,bought one ringtone and now getting texts costing 3 pound offering more tones etc,81,68,14,0,1,0
1,[entity] urgent your mobile no 07xxxxxxxxx won a 2000 bonus caller prize on 020603 this is the 2nd attempt to reach you call[entity] asap,146,123,24,11,27,0
1,you[entity] are guaranteed the latests nokia phone a 40gb ipod mp3 player or a 500 prize txt wordcollect to no[entity] tcllc nyusa 150pmt msgrcvd18,158,135,24,13,42,0
1,hi its lucy hubby at meetins all day fri i will b alone at hotel u fancy cumin over pls leave msg 2day[entity] lucy x calls1minmobsmorelkpobox177hp51fl,157,131,27,5,31,0
1,your account has been credited with 500 free text messages to activate just txt the word credit to no[entity] tcs [entity],127,107,21,9,29,0
1,sms ac jsco energy is high but u may not know where 2channel it 2day ur leadership skills r strong psychic reply ans wquestion end reply end jsco,154,127,28,9,20,0
1,hot live fantasies call now[entity] just 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870 is a national rate call,118,96,23,3,35,0
1,thanks for the vote now sing along with the stars with karaoke on your mobile for a free link just reply with sing now,121,98,24,3,13,0
1,our brand new mobile music service is now live the free music player will arrive shortly just install on your phone to browse content from the top artists,157,130,28,3,3,0
1,urgent your mobile no was awarded a 2000 bonus caller prize on 10803 this is our 2nd attempt to contact you call[entity] box95qu bt national rate,153,128,26,8,32,0
1,you have won a nokia 7250i this is what you get when you win our free auction to take part send nokia to[entity] now hgsuite3422lands roww1jhl 16,152,126,27,9,24,0
1,hello from orange for 1 months free access to games news and sport plus 10 free texts and 20 photo messages reply yes terms apply [entity],145,120,26,9,13,0
1,ur cashbalance is currently 500 pounds to maximize ur cashin now send go to[entity] only 150pmsg cc[entity] hgsuite3422lands roww1j6hl,143,124,20,12,26,0
1,sms auction a brand new nokia 7250 is up 4 auction today auction is free 2 join take part txt nokia to[entity] now hgsuite3422lands roww1j6hl,151,125,27,10,46,0
1,private your 2003 account statement for shows 800 unredeemed s i m points call[entity] identifier code[entity] expires 071104,134,117,18,13,29,0
1,as a registered subscriber yr draw 4 a 100 gift voucher will b entered on receipt of a correct ans when are the next olympics txt ans to[entity],148,121,28,4,11,0
1,urgent your mobile number has been awarded with a 2000 prize guaranteed call[entity] from land line claim 3030 valid 12hrs only 150ppm,140,119,22,6,27,0
1,rtking pro video club need help [entity] or call[entity] you must be 16 club credits redeemable at [entity],112,95,18,11,28,0
1,u have a secret admirer who is looking 2 make contact with ufind out who they rreveal who thinks ur so specialcall on[entity],128,106,23,5,11,0
1,500 free text msgs just text ok to[entity] and well credit your account,73,61,13,4,7,0
1,you have been selected to stay in 1 of 250 top british hotels for nothing holiday worth 350 to claim call london[entity] bx 526 sw73ss,143,118,26,8,29,0
1,eerie nokia tones 4u rply tone title to 8007 eg tone dracula to 8007 titles ghost addamsfa munsters exorcist twilight [entity],132,112,21,8,66,0
1,0anetworks allow companies to bill for sms so they are responsible for their suppliers,91,78,14,5,12,0
1,freemsgfeelin kinda lnly hope u like 2 keep me company jst got a cam moby wanna c my pictxt or reply date to[entity] msg150p 2rcv hlp[entity] stop to[entity],160,133,28,9,29,0
1,for ur chance to win a 250 cash every wk txt action to[entity] tscs [entity],83,69,15,9,24,0
1,rgent this is the 2nd attempt to contact uu have won 1250 call[entity] b[entity] tcsbcm4235wc1n3xx callcost 150ppm mobilesvary max7 50,144,125,20,10,37,0
1,hi if ur lookin 4 saucy daytime fun wiv [explicit] married woman am free all next week chat now 2 sort time[entity] janinexx calls1minmobsmorelkpobox177hp51fl,161,138,24,5,28,1
1,urgent we are trying to contact u todays draw shows that you have won a 800 prize guaranteed call[entity] from land line claim a21 valid 12hrs only,154,128,27,7,29,0
1,monthly password for wap mobsicom is[entity] use your wap phone not pc,74,63,12,6,10,0
1,todays vodafone numbers ending with 0089my last four digits are selected to received a 350 award if your number matches please call[entity] to claim your 350 award,170,144,27,5,7,0
1,free top ringtone sub to weekly ringtoneget 1st week freesend subpoly to[entity]3 per weekstop sms[entity],113,99,15,11,21,0
1,free msg sorry a service you ordered from[entity] could not be delivered as you do not have sufficient credit please top up to receive the service,150,125,26,6,9,0
1,hard live 121 chat just 60pmin choose your girl and connect live call[entity] now cheap chat uks biggest live service vu bcm1896wc1n3xx,141,120,22,8,31,0
1,wow the boys r back take that 2007 uk tour win vip tickets prebook with vip club txt club to[entity] trackmarque ltd infovipclub4u,140,117,24,11,40,0
1,hi this is mandy sullivan calling from hotmix fmyou are chosen to receive [entity] in our easter prize drawplease telephone[entity] to claim before 290305 or your prize will be transferred to someone else,221,189,33,19,26,0
1,ur going 2 bahamas callfreefone[entity] and speak to a live operator to claim either bahamas cruise of2000 cash 18only to opt out txt x to[entity],151,127,25,7,42,0
1,someone has conacted our dating service and entered your phone because they fancy youto find out who it is call from landline[entity] pobox12n146tf15,151,129,23,4,10,0
1,hi[entity] ibh customer loyalty offer the new nokia6600 mobile from only 10 at txtauctiontxt wordstart to no[entity] get yours now4t,142,122,21,11,53,0
1,sms auction you have won a nokia 7250i this is what you get when you win our free auction to take part send nokia to[entity] now hgsuite3422lands roww1jhl 16,164,136,29,9,34,0
1,call freephone[entity] now,27,25,3,3,16,0
1,buy space invaders 4 a chance 2 win orig arcade game console press 0 for games arcade std wap charge see o2coukgames 4 terms settings no purchase,154,127,28,8,14,0
1,big brother alert the computer has selected u for 10k cash or 150 voucher call[entity] ntt po box cro[entity] bt landline cost 150ppm mobiles vary,151,127,25,9,42,0
1,win we have a winner mr t foley won an ipod more exciting prizes soon so keep an eye on ur mobile or visit [entity],121,97,25,8,15,0
1,todays voda numbers ending 1225 are selected to receive a 50award if you have a match please call[entity] quoting claim code 3100 standard rates app,152,127,25,3,9,0
1,hottest pics straight to your phone see me getting wet and wanting just for you [explicit] text pics to[entity] now txt costs 150p textoperator g696ga 18 [explicit],168,142,27,10,15,2
1,hack chat get backdoor entry into 121 chat rooms at a fraction of the cost reply neo69 or call[entity] to subscribe 25p pm dps bcm box 8027 ldn wc1n3xx,157,129,29,8,18,0
1,free nokia or motorola with upto 12mths 12price linerental 500 free xnet mins100txtmth free btooth call mobileupd8 on[entity] or call 2optoutd3wv,154,134,21,11,31,0
1,this is the 2nd time we have tried 2 contact u u have won the 750 pound prize 2 claim is easy call[entity] now only 10p per min btnationalrate,150,121,29,9,15,0
1,you have won a guaranteed 1000 cash or a 2000 prizeto claim yr prize call our customer service representative on,117,98,20,1,5,0
1,would you like to see my [explicit] pics they are so hot they were nearly banned in the uk,91,73,19,3,1,1
1,u have a secret admirer who is looking 2 make contact with ufind out who they rreveal who thinks ur so specialcall on[entity],128,106,23,5,11,0
1,dear 0776xxxxxxx uve been invited to xchat this is our final attempt to contact u txt chat to[entity]pmsgrcvdhgsuite3422landsroww1j6hl ldn 18yrs,153,133,20,10,32,0
1,urgent please call[entity] from landline your abta complimentary 4 tenerife holiday or 5000 cash await collection sae tcs box 326 cw25wx 150ppm,149,128,22,6,25,0
1,call[entity] listen to extreme dirty live chat going on in the office right now total privacy no one knows your [sic] listening 60p min 247mp[entity],153,128,26,9,111,0
1,freemsg hey u i just got 1 of these videopic fones reply wild to this txt ill send u my pics hurry up im so bored at work [explicit] [entity]prcvd stop2stop,165,134,32,12,20,1
1,free entry in 2 a weekly comp for a chance to win an ipod txt pod to[entity] to get entry std txt rate tcs apply[entity] for details 18,141,114,28,10,19,0
1,new textbuddy chat 2 [explicit] guys in ur area 4 just 25p free 2 receive search postcode or at gaytextbuddycom txt one name to[entity] rpl stop 2 cnl,152,125,28,6,26,1
1,call from[entity] tells u 2 call[entity] to claim 5000 prize u have 2 enter all ur mobile personal details the prompts careful,137,113,25,10,15,0
1,free 1st week entry 2 textpod 4 a chance 2 win 40gb ipod or 250 cash every wk txt vpod to[entity] tscs [entity],115,93,23,6,30,0
1,more people are [explicit] in your area now call[entity] and join like minded guys why not arrange 1 yourself theres 1 this evening a150 minapn ls278bb,159,134,26,10,18,1
1,well done your 4 costa del sol holiday or 5000 await collection call[entity] now toclaim sae tcs pobox334 stockport sk38xh cost150pm max10mins,158,137,22,14,35,0
1,guess what somebody you know secretly fancies you wanna find out who it is give us a call on[entity] from landline datebox1282essexcm61xn 150pmin 18,152,129,24,6,21,0
1,it to[entity] your 500 free text messages are valid until 31 december 2005,76,64,13,4,8,0
1,you have won a guaranteed 200 award or even 1000 cashto claim ur award call free on[entity] 2 stop getstop on[entity] php,127,106,22,6,18,0
1,reply to win 100 weekly where will the 2006 fifa world cup be held send stop to[entity] to end service,106,87,20,4,19,0
1,urgent please call[entity] from landline your abta complimentary 4 tenerife holiday or 5000 cash await collection sae tcs box 326 cw25wx 150 ppm,149,127,23,7,25,0
1,free tones hope you enjoyed your new content text stop to[entity] to unsubscribe help[entity]p provided by tones2youcouk,125,109,17,9,15,0
1,themobyo yo yohere comes a new selection of hot downloads for our members to get for free just click open the next link sent to ur fone,143,116,28,7,9,0
1,great news call freefone[entity] to claim your guaranteed 1000 cash or 2000 gift speak to a live operator now,116,98,19,5,25,0
1,u can win 100 of music gift vouchers every week starting now txt the word draw to[entity] tscs [entity],105,87,19,4,29,0
1,call[entity] to use ur mins calls cast 10pmin mob vary service provided by aom just gbp5month aom box61m60 1er until u stop ages 18 only,148,124,25,14,23,0
1,urgent your mobile no won a 2000 bonus caller prize on 020603 this is the 2nd attempt to reach you call[entity] asap box97n7qp 150ppm,155,131,25,21,35,0
1,eerie nokia tones 4u rply tone title to 8007 eg tone dracula to 8007 titles ghost addamsfa munsters exorcist twilight [entity],132,112,21,8,66,0
1,[explicit] singles are waiting for you text your age followed by your gender as wither m or f eg23f for gay men text your age followed by a g eg23g,155,126,30,10,22,1
1,freemsg claim ur 250 sms messagestext ok to[entity] nowuse web2mobile 2 ur mates etc join txt250com for 150pwk tc box139 la32wu 16 remove txtx or stop,163,137,27,14,29,0
1,[entity] freeringtonereply real,33,31,3,4,16,0
1,well done england get the official poly ringtone or colour flag on yer mobile text tone or flag to[entity] now optout txt eng stop box[entity] w111wx 150,161,135,27,10,44,0
1,final chance claim ur 150 worth of discount vouchers today text yes to[entity] now savamob member offers mobile t cs savamob pobox84 m263uz 300 subs 16,163,138,26,10,28,0
1,sms services for your inclusive text credits pls goto [entity],64,55,10,4,17,0
1,you are a winner you have been specially selected to receive 1000 cash or a 2000 award speak to a live operator to claim call[entity]am7pm cost 10p,154,128,27,5,9,0
1,sunshine hols to claim ur med holiday send a stamped self address envelope to drinks on us uk po box 113 bray wicklow eire quiz starts saturday unsub stop,161,133,29,7,18,0
1,u can win 100 of music gift vouchers every week starting now txt the word draw to[entity] tscs [entity],105,87,19,4,29,0
1,your b4u voucher wc 2703 is marsms log onto [entity],55,46,10,5,16,0
1,freemsg hey im buffy 25 and love to satisfy men home alone feeling randy reply 2 c my pix qlynnbv help[entity]p a msg send stop to stop txts,148,120,29,9,22,0
1,free for 1st week no1 nokia tone 4 ur mob every week just txt nokia to[entity] get txting and tell ur mates zed pobox[entity] w45wq norm150ptone 16,151,125,27,8,30,0
1,free camera phones with linerental from 449month with 750 cross ntwk mins 12 price txt bundle deals also avble call[entity] or call2optoutj mf,148,126,23,8,14,0
1,urgent your mobile no 07xxxxxxxxx won a 2000 bonus caller prize on 020603 this is the 2nd attempt to reach you call[entity] asap box97n7qp 150ppm,155,131,25,10,30,0
1,urgent your 4 costa del sol holiday or 5000 await collection call[entity] now toclaim sae tc s pobox334 stockport sk38xh cost150pm max10mins,157,136,22,15,33,0
1,you have won a guaranteed 1000 cash or a 2000 prize to claim yr prize call our customer service representative on[entity] between 10am7pm cost 10p,152,128,25,4,12,0
1,thanks for your ringtone order ref number k718 your mobile will be charged 450 should your tone not arrive please call customer services on[entity],153,130,24,6,10,0
1,hi ya babe x u 4goten bout me scammers getting smartthough this is a regular vodafone no if you respond you get further prem rate msgsubscription other nos used also beware,181,151,31,9,4,0
1,back 2 work 2morro half term over can u c me 2nite 4 some [explicit] passion b4 i have 2 go back chat now[entity] luv dena calls 1minmobsmorelkpobox177hp51fl,162,135,28,7,34,1
1,thanks for your ringtone order ref number r836 your mobile will be charged 450 should your tone not arrive please call customer services on[entity],153,130,24,6,10,0
1,splashmobile choose from 1000s of gr8 tones each wk this is a subscrition service with weekly tones costing 300p u have one credit kick back and enjoy,155,128,28,4,10,0
1,not heard from u4 a while call 4 rude chat private line[entity] to [explicit] wan 2c pics of me gettin shagged then text pix to[entity]end send stop 8552 sam [explicit],170,141,30,10,28,2
1,forwarded from[entity]free entry into our 250 weekly comp just send the word enter to[entity] now 18 tc [entity],118,101,18,10,33,0
1,[entity] from[entity] lost 3pound help,38,34,5,4,29,0
1,had your mobile 11mths update for free to oranges latest colour camera mobiles unlimited weekend calls call mobile upd8 on freefone[entity] or 2stoptx,155,131,25,5,18,0
1,you have 1 new message please call[entity],44,38,7,4,8,0
1,forwarded from[entity]hi this is your mailbox messaging sms alert you have 4 messages you have 21 matches please call back on[entity] to retrieve your messages and matches,178,151,28,10,22,0
1,moby pub quizwin a 100 high street prize if u know who the new duchess of cornwall will be txt her first name to[entity]unsub stop [entity] sp arrow,155,128,28,7,28,0
1,you have won a nokia 7250i this is what you get when you win our free auction to take part send nokia to[entity] now hgsuite3422lands roww1jhl 16,153,126,27,9,24,0
1,congratulations thanks to a good friend u have won the 2000 xmas prize 2 claim is easy just call[entity] now only 10p per minute btnationalrate,154,130,25,11,19,0
1,[entity] more games from thedailydraw dear helen dozens of free games with great prizeswith,98,84,15,8,16,0
1,urgent your mobile number won a 2000 bonus caller prize on 100603 this is the 2nd attempt to reach you call[entity] asap box 97n7qp 150ppm,163,138,26,24,28,0
1,double your mins txts on orange or 12 price linerental motorola and sonyericsson with btooth freenokia free call mobileupd8 on[entity] or2optouthv9d,156,134,23,8,28,0
1,download as many ringtones as u like no restrictions 1000s 2 choose u can even send 2 yr buddys txt sir to[entity] 3,122,99,23,5,10,0
1,please call[entity] immediately as there is an urgent message waiting for you,78,67,12,3,11,0
1,spook up your mob with a halloween collection of a logo pic message plus a free eerie tone txt card spook to 8007 zed[entity]p per logopic,142,116,27,5,17,0
1,fantasy football is back on your tv go to sky gamestar on sky active and play 250k dream team scoring starts on saturday so register nowsky opt out to[entity],164,136,29,6,28,0
1,tone club your subs has now expired 2 resub reply monoc 4 monos or polyc 4 polys 1 weekly 150p per week txt stop 2 stop this msg free stream[entity],152,122,31,5,26,0
1,xmas prize draws we are trying to contact u todays draw shows that you have won a 2000 prize guaranteed call[entity] from land line valid 12hrs only,154,128,27,6,26,0
1,yes the only place in town to meet exciting adult singles is now in the uk txt chat to[entity] now 150pmsg,111,91,21,7,18,0
1,someone has contacted our dating service and entered your phone becausethey fancy you to find out who it is call from a landline[entity] pobox1 w14rg 150p,157,132,26,5,13,0
1,babe u want me dont u baby im nasty and have a thing 4 filthyguys fancy a rude time with a [explicit] [explicit] how about we go slo n hard txt [explicit] slo4msgs,170,138,33,13,9,3
1,sms services for your inclusive text credits pls gotto [entity],63,54,10,2,18,0
1,valentines day special win over 1000 in our quiz and take your partner on the trip of a lifetime send go to[entity] now 150pmsg rcvd custcare[entity],157,132,26,10,21,0
1,guess who am ithis is the first time i created a web page [entity],67,54,14,3,10,0
1,for ur chance to win 250 cash every wk txt play to[entity] tscs [entity],79,66,14,9,22,0
