label,text,is_eng,len,len_no_spaces,n_words,n_special_chars,n_capital_letters,explicit
1,do not have money get software cds from here software compatibility ain t it great grow old along with me the best is yet to be all tradgedies are finish d by death all comedies are ended by marriage,True,226,173,51,12,0,0
1,only our software is guaranteed 100 legal name brand software at low low low low prices everything comes to him who hustles while he waits many would be cowards if they had courage enough,True,206,162,42,8,0,0
1,security alert confirm your national credit union information,True,71,58,12,4,0,0
1,re wearable electronics hi my name is jason i recently visited [entity],True,76,62,14,4,6,0
1,want to accept credit cards [entity] aredit cpproved no cecks do it now[entity],True,83,68,13,5,12,0
1,claim your free 1000 home depot gift card claim your home depot gift card a 1000 value were sure you can find a use for this gift card in your area by exclusiverewards udexhoyp,True,197,152,43,9,0,0
1,branded softs roxio easy media creator 7 0 19 95 [entity],True,67,51,15,6,6,0
1,bro check out this awesome new product wish you could be better [entity],True,76,61,14,3,6,0
1,wish you could be better [explicit] growth extreme [entity],True,63,52,10,5,6,1
1,claim your free home depot gift card a 1000 value claim your home depot gift card a 1000 value were sure you can find a use for this gift card in your area by exclusiverewards qprkelmv,True,207,159,46,10,0,0
1,make big money with foreclosed real estate in your area trinity consulting 1730 redhill ave ste 135 irvine ca[entity] this e mail message is an advertisement and or solicitation,True,193,156,36,9,6,0
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards alyssa,True,157,120,34,7,0,0
1,get your babies diapers bill paid for a year your family could definately use this now go mjirartt,True,106,84,21,3,0,0
1,christian health plan we offer vision dental medical and much more work with the good people at christian health center our values set us apart click below [entity],True,180,143,34,8,6,0
1,the credit law is on your side jm get perfect credit now i will show you how you can quickly and easily improve your credit to a perfect rating click here now for full free details,True,191,149,40,4,0,0
1,[entity],True,10,8,1,2,6,0
1,sshs get low cost software cds or download find compare and buy business and productivity software and other computer software products [entity],True,156,128,27,7,6,0
1,this weeks ultimate adventure exoctic car rentals please click to enter millionaires concierge 1332 bayview dr fort lauderdale fl[entity] this e mail message is an advertisement and or solicitation,True,220,179,39,12,6,0
1,best prescription generic meds 4 less save up to 90 on retail prices never judge a book by its movie must not all things at the last be swallowed up in death the time to repair the roof is when the sun is shining,True,228,175,50,6,0,0
1,want me on top [entity] put these nasty [explicit] to the test free access heavy hard and free nothing to loose click here no membership required it s free note [entity],True,193,150,40,17,12,1
1,help television in 1919 by seat to my knoweledge chrono cross in 1969,True,72,58,14,1,0,0
1,it works fine want to know how to save over nausea 60 on your piils [entity],True,82,63,18,4,6,0
1,you best friends and family deserve the best internet photo album software distribution a horse a horse my kingdom for a horse heroes are often the most ordinary of men,True,183,145,36,6,0,0
1,not another bad offrr w starred ant to know how to save over 60 on your piils [entity],True,92,71,20,4,6,0
1,expand your [explicit] 20 larger in weeks add 3 inches today don t get left behind [entity],True,101,79,21,8,6,1
1,get latest version cds and download under 99 a wide range of software applications drivers and more [entity],True,120,96,23,7,6,0
1,learn to play texas hold em and other poker classics on the most popular free site earn 100 bonus from partypoker visit here jybwgyay,True,147,116,30,6,0,0
1,software should be easy to use seven days seven ways to save 10 off hard drivres there is no other rule a person s a person no matter how small,True,161,122,38,8,0,0
1,delivery status notification these recipients of your message have been processed by the mail server [entity] br failed 4 4 7 delivery time expired,True,167,133,33,11,6,0
1,the most expensive car sold in graand cheap cars in graand,True,63,50,13,2,0,0
1,check this impotence medication don t ignore your impotence problems feeling good is around the corner try now [entity],True,126,103,21,4,6,0
1,no need to pay more cheapest oem online what is oem software and why do you care [entity],True,97,75,21,5,6,0
1,my portfolio hi my name is ernie i may not have the right email address if not please excuse my intrusion if you are interested in some web design work for your company please click the link below to see my portfolio [entity],True,241,188,48,7,6,0
1,what s going on hi u this is sarah gal where have you been hiding if you want to hang out and talk some more i would sure like too hey check out these new pictures of me i just got taken have a good one [entity],True,227,172,54,9,6,0
1,online live striptease for you see me naked click here,True,55,45,10,0,0,0
1,get a costco gold membership this is one of the best memberships you can get visit here yfdjedbe,True,104,82,21,3,0,0
1,software should be easy to use fully functional unrestricted copy of the software get more results with less efforts it s better to be burnished with use than rusty with principle where reason fails time oft has worked a cure,True,244,194,48,8,0,0
1,cheap software [entity],True,24,21,3,2,6,0
1,cool page please active this link [entity],True,43,36,7,2,6,0
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards fallon,True,157,120,34,7,0,0
1,get the software you need now save up to 40 on popular software bundles last words are for people who haven t said anything in life human nature constitutes a part of the evidence in every case,True,210,164,44,7,0,0
1,[entity],True,8,8,1,2,6,0
1,congratulations the free lotto company uk head office suite 25 32 lion towers central london england [entity],True,121,96,20,5,6,0
1,10 minutes before [explicit] lasts for 24 36 hours best prescription generic meds 4 less ready tears are a sign of treachery not of grief life is a zoo in a jungle we two are to ourselves a crowd,True,213,164,46,9,0,1
1,if you re looking for the lowest software prices on the web you just found them get software cds and download under 15 99 a straw vote only shows which way the hot air blows poverty is the parent of revolution and crime,True,244,188,54,11,0,0
1,do you want a rolex for 75 275 replica watches [entity],True,65,49,15,6,6,0
1,low price software [entity],True,28,24,4,2,6,0
1,spice up your cellphone with a wallpaper from dirtyhippo dress up your phone visit here dxndeueqjdzo,True,108,88,19,3,0,0
1,iso [entity] q automated reply from administrator vakantie tot 26 juli,True,86,68,18,10,6,0
1,best software prices big range of all types of downloadable software life is consciousness if you stay in beverly hills too long you become a mercedes,True,161,129,30,4,0,0
1,it woorks fine want to know how to save over 60 pigsty on your piils [entity],True,83,64,18,4,6,0
1,send the love home with an online photo album get cd and downloads all software under 99 15 nobody will believe in you unless you believe in yourself nothing feeds upon itself as liberality does,True,209,166,41,6,0,0
1,loaded with technology for business and home microsoft localized software [entity],True,88,74,13,4,6,0
1,re september 11 2001 hi my name is jason i recently visited [entity],True,75,59,16,5,6,0
1,[entity],True,8,8,1,2,6,0
1,market internet access no investment needed market internet access no investment needed premium internet access for only 14 95 per month or less earn 1 per subscriber per month go to [entity],True,209,166,38,8,6,0
1,re new page hi sweetie come see the most beautiful sweet 18 year old girls bare it all [entity],True,125,90,32,15,6,0
1,v to you want to know how t archimedean o save over 60 on your piils [entity],True,85,64,20,5,6,0
1,blow yourr life want to know how to save over 60 on you nailer r me probity dlcatlons [entity],True,100,78,21,4,6,0
1,digital voice recorders dear sir madam our company is designer and manufacturer of digital voice recorders dvr edic mini [entity],True,139,114,24,6,6,0
1,now it s finally possible for you to enlarge your [explicit] no more [explicit] enlarge ripoffs [entity],True,112,91,20,9,6,2
1,if you own a cell phone please read 5214 unbelievable prices on cell phones and accessories [entity],True,126,96,29,14,6,0
1,important news hey [entity] net download popular programs from our site get back to you later eduardo baez i need to get a pedicure my feet smell and itch 1,True,176,134,37,9,6,0
1,just to her your message to [entity] has been blocked should it be business related forward this message to [entity] for immediate release message id t 723 b 9 cb 981 acl 04 aobeb 98 rule triggered spam files,True,226,177,46,11,12,0
1,largest collection of dowlnoadable [explicit] d d movies xl 0 we have the hottest pornostars pics and videos inside thousands of new photo and clips including pornostars movies see hot pornostars videos now click here for [entity],True,247,201,44,11,6,1
1,software taking a bite out of your budget try oem want to learn how to build your own website literature is news that stays news the reward for a thing well done is to have done it,True,193,149,42,5,0,0
1,persian kilims and rugs dear professional decorator designer we go to remote areas of iran persia to bring you old and antique nomadic kilims and rugs we invite you to see parts of our collection by visiting our website [entity],True,244,195,46,8,6,0
1,also available levitra cialis and [explicit] keeping your private medical issues private unjust dominion cannot be eternal he who limps still walks a clash of doctrines is not a disaster it is an opportunity,True,233,185,45,13,0,1
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards manie,True,156,119,34,7,0,0
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards hien,True,155,118,34,7,0,0
1,start shopping at costco today with a complimentary gold membership area start shopping at costco today with a free gold membership we re giving away gold memberships in your area now ngpwmhmx,True,206,167,38,6,0,0
1,[entity],True,8,8,1,2,6,0
1,start shopping at costco today with a complimentary gold membership in your area start shopping at costco today with a free gold membership we re giving away a limited number of gold memberships in your area kklynszb,True,226,184,41,4,0,0
1,just to her soft [explicit] at 1 62 per dose ready to boost your [explicit] life positive time to do it right now order soft [explicit] at incredibly low prices starting at 1 99 per dose unbeiivable,True,227,174,49,18,0,3
1,be one of our survey takers and we ll send you a complimentary laptop computer computer survey group needs survey takers in your area now we d like to send you a complimentary laptop computer now for helping us qrwzyyvp,True,235,187,47,7,0,0
1,mail receipt thank you for your mail regarding our site we will reply as soon as possible in the meantime please continue to enjoy our site tight lines bray sea anglers,True,179,142,35,4,0,0
1,save up to 40 on popular software bundles software taking a bite out of your budget try oem live free or die death is not the worst of evils the mere sense of living is joy enough,True,196,150,44,7,0,0
1,feel insecure about your [explicit] size [explicit] growth patches are here [entity],True,90,75,14,8,6,2
1,delivery status notification failure this is an automatically generated delivery status notification delivery to the following recipients failed [entity],True,164,139,23,6,6,0
1,[ ilug social ] claim your 25 kmart gift card 1 claim your 25 kmart gift card 2 auto loans fast approvals for any credit [entity],True,146,111,33,11,6,0
1,learn to play texas hold em and other poker classics on the most popular free site earn 100 bonus from partypoker visit here qdwlougj,True,147,116,30,6,0,0
1,herbal [explicit] 30 day trial oncxbv exit list instructions pmoney,True,76,61,13,5,0,1
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards rosita,True,157,120,34,7,0,0
1,downloadable software [entity],True,31,28,3,2,6,0
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards shiloh,True,157,120,34,7,0,0
1,cheap oem soft shipping worldwide why pay big bucks create your own website now you raise your voice when you should reinforce your argument what s up doc,True,169,133,34,6,0,0
1,re [ 879 ] ladybug regain your confidence with the best generic [explicit] from a licensed manufacturer it is only one click away,True,135,108,24,5,0,1
1,feeling great is not a luxury do you feel the strength buddy deal with your problems supplies are limited [entity],True,125,99,24,6,6,0
1,buyer beware [explicit] patches [explicit] enhancement patch doctor approved and recommended [entity],True,111,94,16,10,6,2
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards particia,True,159,122,34,7,0,0
1,no 1 drug for male impotence buy cheap prescriptions online [entity],True,72,59,12,3,6,0
1,re [ 1 ] death penalty it s o k should be allowed in 1825 in 1894 tomb raider,True,84,62,22,5,0,0
1,big range of all types of downloadable software need software click here our american professors like their literature clear cold pure and very dead being another character is more interesting than being yourself,True,229,187,40,7,0,0
1,hassle free microsoft sql server remote database administration visit us at [entity],True,88,74,13,3,6,0
1,all generic [explicit] prices include a free online prescription same medication low price education is life itself high thoughts must have high language living is easy with eyes closed misunderstanding all you see,True,230,188,39,8,0,1
1,start shopping at costco today with a complimentary gold membership start shopping at costco today with a free gold membership free gold membership or upgrade and extend your existing membership ipmlgbit,True,215,178,36,5,0,0
1,more site sales do you take credit cards if you do you will make more money easy set up no credit checks 100 approval make more money now try now remove info is found on web site,True,206,153,48,11,0,0
1,[entity],True,8,8,1,2,6,0
1,instant branded software download software sales [entity],True,59,51,7,2,6,0
1,hi low price inkjet cartridges bvax hi [entity] today if you would not like to get more spacial offers from us please click here and you request will be honored immediately,True,187,147,36,7,6,0
1,get your babies diapers bill paid for for a year your family could definately use this now go odzzfzzq,True,112,88,23,4,0,0
1,good ooffr want to know how to save over 60 on meanwhile your piils [entity],True,82,64,17,4,6,0
1,3 leads click here to have a representative contact you for additional information visit us at [entity],True,111,90,20,5,6,0
1,software cds 15 and 99 get al software in 1 cd the no 1 source for software superstore all slang is a metaphor and all metaphor is poetry the first thing you lose on a diet is brain mass,True,203,155,46,7,0,0
1,out of office autoreply just to her i am on vacation week 29 30 31 please contact gerd madsen gm torben rafn dk or hans chr jensen hcj torben rafn dk your mail is not transfered,True,215,160,54,18,0,0
1,exactseek verify your site submission the following url was submitted to exactseek com [entity],True,103,85,17,5,6,0
1,new offrr want to know [explicit] liberalize w to save over 60 on your me northward dlcatlons [entity],True,108,87,20,6,6,1
1,save your money by getting an oem software need in software for your pc just visit our site we might have what you need best regards oliver,True,157,120,34,7,0,0
1,software taking a bite out of your budget try oem can t draw a straight line well now you can they have computers and they may have other weapons of mass destruction he who limps still walks,True,215,165,48,11,0,0
1,here is the place to find the one you ve been looking for here s a service for singles over 30 many lucky singles like yourself have found the love of their life here swpvfdwt,True,192,148,42,7,0,0
1,microsoft autoroute 2005 dvd uk 19 95 discounted software store [entity],True,80,65,14,5,6,0
1,[explicit] p o your 10 free pictures are here nakedmail is now [explicit] p o below is the latest installment of free adult images from [explicit] p o brand new free pictures click this link to see the images [entity],True,244,190,52,20,6,3
1,wait too long and 1147 secretly attract women or men add some spice to your life secretlyattract women or men delete,True,129,99,24,3,0,0
1,feeling fat if anyone has called you names because you re overweight or you are looking to make a positive change in your life then you can do something now click here to find out how [entity],True,207,161,42,7,6,0
1,claim your free home depot gift card a 1000 value claim your home depot gift card a 1000 value were sure you can find a use for this gift card in your area by exclusiverewards bxjqlhgh,True,207,159,46,10,0,0
1,any software backups for lowest pricest best software prices i exist as i am that is enough envy is the ulcer of the soul,True,134,103,29,5,0,0
1,all natural [explicit] alternative the following advertisement is being sponsored by avirtualshopper com the internets leading source for permission based opt in marketing to opt out from our mailing list click here,True,235,191,39,9,0,1
1,largest collection of [explicit] mo ies ever x 706 we have the hottest pornostars pics and videos inside thousands of new photo and clips including pornostars movies see hot pornostars videos now click here for [entity],True,234,191,43,11,6,1
1,a friendly professional online pharmacy focused on you enjoy having [explicit] the jungle is dark but full of diamonds ignorance is not innocence but sin i would fain die a dry death,True,200,158,39,9,0,1
1,i think yes the things we sell are known over the world our goods for guys are in requisition,True,104,79,23,4,0,0
1,be informed be prepared pandemic alert[entity] th place adel ia[entity] this e mail message is an advertisement and or solicitation,True,143,117,25,9,12,0
1,your discount prescriptions resource online large natural erection never for me the lowered banner never the last endeavour it is quality rather than quantity that matters don t fight a battle if you don t gain anything by winning,True,250,200,47,8,0,0
